target;BJD;RV_mlc_nzp;e_RV_mlc_nzp;RV_drs_nzp;e_RV_drs_nzp;RV_mlc;e_RV_mlc;RV_drs;e_RV_drs;RV_mlc_j;e_RV_mlc_j;CRX;e_CRX;dLW;e_dLW;Halpha;e_Halpha;NaD1;e_NaD1;NaD2;e_NaD2;f_RV;FWHM_DRS;CONTRAST_DRS;BIS;RVGUESS;SNR_DRS;BJD_DRS;BERV;BERV_DRS;DRIFT;e_DRIFT;SA;NZP_mlc;dNZP_mlc;NZP_drs;dNZP_drs;TMMEAN;EXPTIME;MLCRX;E_MLCRX;TIMEID;DRIFT_LAMP;MASK;PROGID;PROGPI;AIRMASS;OBHAB;THAR_FP;DPR_TYPE
HD111232;2453047.82793;-90.720;0.993;104568.073;1.086;63.5539702059;0.473880543899;104570.047291;0.417331435406;63.5539702059;0.473880543899;-9.749114794894076;4.699616793210549;-20.0964454062;1.5488203562;0.43832808015977853;0.00044321442935099024;0.3052113243141264;0.0006057622029000716;0.42168352363495515;0.0007902344102884562;0;6.45819148484;44.5557374068;-0.0350860988056;104.32;164.1;2453047.82719;17.170767551;17.1659434707;0.261;-9999999;0.000;1.878;0.873;1.974;-9999999;0.51;899.997;-9.7337329162;4.5081551755;2004-02-12T07:43:20.021;-9999999;G2;072.C-0488(E);Mayor;-9999999;HARPS_ech_obs_all;HARPS_ech_obs_thosimult;STAR,WAVE,G5
HD111232;2453400.84268;-23.144;1.121;104637.246;1.204;129.648067256;0.786753586427;104637.048501;0.666219173968;129.648067256;0.786753586427;18.80246594612673;7.058766888608949;-15.147714692;1.83016634789;0.44107534422203054;0.0007057793755974654;0.31090106590768946;0.0009781268446654;0.42407942264604215;0.0012853174730698893;0;6.45694718829;44.4891994078;-0.036039345161;104.3;102.2;2453400.84193;16.9196197079;16.9148408511;-0.091;-9999999;0.009;0.396;0.799;-0.206;-9999999;0.51;899.9817;18.8101899293;7.12689791552;2005-01-30T08:05:35.241;-9999999;G2;072.C-0488(E);Mayor;-9999999;HARPS_ech_obs_all;HARPS_ech_obs_thosimult;STAR,WAVE,G5
HD111232;2453401.80811;-23.231;1.228;104635.249;1.223;129.077266458;0.862601967918;104635.066132;0.699550672254;129.077266458;0.862601967918;3.273159493932539;8.012596219010131;-11.0627028447;1.89023172023;0.4433069453519394;0.0007701113197224562;0.31215438306670307;0.0010634315832736192;0.42553448171174174;0.0013969104398052787;0;6.46307221251;44.4628694918;-0.0356140123006;104.3;94.3;2453401.80736;16.999284233;16.994498277;-0.071;-9999999;0.009;-0.088;0.873;-0.192;-9999999;0.51;900.0004;3.27826799198;8.07786674171;2005-01-31T07:15:43.879;-9999999;G2;072.C-0488(E);Mayor;-9999999;HARPS_ech_obs_all;HARPS_ech_obs_thosimult;STAR,WAVE,G5
HD111232;2453401.81806;-20.825;1.370;104636.880;1.311;131.479724556;1.05598124591;104636.677591;0.84531841321;131.479724556;1.05598124591;-3.5904066492192825;10.454077179992;-11.7208125273;2.3864399764;0.4419491122810303;0.0009291858970677691;0.3099394698248547;0.0012867835742892833;0.4230797109505344;0.001689419134467477;0;6.46675669472;44.4405963852;-0.0381216846828;104.3;78.3;2453401.81731;16.9909853478;16.9861982744;-0.033;-9999999;0.009;-0.091;0.873;-0.211;-9999999;0.43;900.0019;-3.59525523316;10.5044766354;2005-01-31T07:31:15.200;-9999999;G2;072.C-0488(E);Mayor;-9999999;HARPS_ech_obs_all;HARPS_ech_obs_thosimult;STAR,WAVE,G5
HD111232;2453402.72459;-23.239;0.950;104634.973;1.063;130.05783306;0.557146990368;104635.589705;0.460935738435;130.05783306;0.557146990368;4.593088951522952;4.497195800797273;-10.4757289376;1.30232079209;0.43881586500812453;0.0004934867233685084;0.3042729368767295;0.0006777454814468384;0.4223015566511917;0.0008886090710336441;0;6.46116974155;44.4512503194;-0.0372275428359;104.3;146.0;2453402.72384;17.1039665182;17.0991736916;-0.026;-9999999;0.009;0.901;0.770;0.608;-9999999;0.5;750.0017;4.61941648297;4.59047633405;2005-02-01T05:16:47.574;-9999999;G2;072.C-0488(E);Mayor;-9999999;HARPS_ech_obs_all;HARPS_ech_obs_thosimult;STAR,WAVE,G5
HD111232;2453404.82257;-23.957;0.961;104634.687;1.055;128.402398768;0.402234896601;104634.39826;0.329908177324;128.402398768;0.402234896601;6.079684929213045;3.8184919329797435;-14.3741321006;1.16976476265;0.4392735371220536;0.0003496270073511513;0.30520251127070075;0.0004783105182014701;0.42275004347155654;0.0006266599889617337;0;6.45623235983;44.4682553903;-0.0353033638409;104.3;206.5;2453404.82182;17.1077172438;17.1029468755;0.207;-9999999;0.009;-0.037;0.873;-0.298;-9999999;0.48;800.0021;6.10414875035;3.92624839802;2005-02-03T07:37:33.446;-9999999;G2;072.C-0488(E);Mayor;-9999999;HARPS_ech_obs_all;HARPS_ech_obs_thosimult;STAR,WAVE,G5
HD111232;2453406.82561;-24.368;0.903;104633.462;0.870;127.395680598;0.380220056421;104633.514762;0.309122058175;127.395680598;0.380220056421;8.660218072500953;3.3324512385347957;-13.3839481704;1.21180653136;0.4374018872284404;0.0003220799565352114;0.30465432679475585;0.0004454230571430758;0.4216943717759461;0.000581217155362461;0;6.45995749629;44.4482430785;-0.0369130037766;104.3;222.6;2453406.82486;17.1592275152;17.1544748326;0.202;-9999999;0.009;-0.632;0.819;0.044;-9999999;0.5;836.1957;8.68288436065;3.44832072887;2005-02-05T07:41:12.290;-9999999;G2;072.C-0488(E);Mayor;-9999999;HARPS_ech_obs_all;HARPS_ech_obs_thosimult;STAR,WAVE,G5
HD111232;2453407.7798;-25.233;0.981;104632.974;1.074;127.137749051;0.446755749712;104632.768497;0.384611299844;127.137749051;0.446755749712;5.660596188211812;4.775562539898048;-18.7859070114;1.53029722542;0.4340138954108235;0.00039855664837850307;0.3027790343383886;0.0005596815148347718;0.4174033586576447;0.0007257853834160338;0;6.46313756314;44.5302790617;-0.0399155447305;104.3;178.5;2453407.77905;17.2181570844;17.2134082506;0.082;-9999999;0.009;-0.025;0.873;-0.215;-9999999;0.5;699.9952;5.68623172304;4.83556507513;2005-02-06T06:36:17.349;-9999999;G2;072.C-0488(E);Mayor;-9999999;HARPS_ech_obs_all;HARPS_ech_obs_thosimult;STAR,WAVE,G5
HD111232;2453408.85545;-25.735;0.974;104633.712;0.927;126.615455226;0.430708240308;104632.734731;0.368707739987;126.615455226;0.430708240308;4.41950908777775;3.9758736479757197;-19.551118118;1.4838531251;0.4367628854463751;0.00037771914227400615;0.30435382223145285;0.0005274266359048861;0.41951669717573425;0.000685090292908939;0;6.46086317173;44.5161574615;-0.0362964470004;104.3;189.1;2453408.8547;17.1638085597;17.1590653996;0.091;-9999999;0.009;-0.047;0.873;-0.986;-9999999;0.52;724.7001;4.44002978979;4.06320004679;2005-02-07T08:24:41.250;-9999999;G2;072.C-0488(E);Mayor;-9999999;HARPS_ech_obs_all;HARPS_ech_obs_thosimult;STAR,WAVE,G5
HD111232;2453409.85957;-27.720;0.878;104631.148;0.933;125.842154796;0.458164811924;104631.7376;0.379450312253;125.842154796;0.458164811924;5.114769467605595;4.701861343395539;-13.0349438881;1.23243161474;0.4370949600381071;0.00039437536966888;0.30456081071606883;0.000547993705839838;0.42182374430327346;0.0007157366809222757;0;6.46139120696;44.4604737769;-0.0377489055426;104.3;180.8;2453409.85882;17.1672930817;17.1625642266;-0.033;-9999999;0.009;1.166;0.749;0.581;-9999999;0.51;836.1999;5.14030921351;4.77464124687;2005-02-08T08:29:43.259;-9999999;G2;072.C-0488(E);Mayor;-9999999;HARPS_ech_obs_all;HARPS_ech_obs_thosimult;STAR,WAVE,G5
HD111232;2453410.87791;-25.933;1.013;104633.184;1.088;126.490503196;0.513794752446;104632.89188;0.423610806719;126.490503196;0.513794752446;4.2601440169868;4.322904307829504;-13.9097573102;1.36620316408;0.4374763198442487;0.00043784446196621106;0.30484888746319677;0.0006108060436422752;0.421685140579913;0.0007971078405391251;0;6.4577019952;44.4735514923;-0.0343360546732;104.3;162.7;2453410.87716;17.1518077529;17.1470847336;-0.092;-9999999;0.009;0.028;0.873;-0.301;-9999999;0.52;700.0007;4.28155983232;4.39601985646;2005-02-09T08:57:04.624;-9999999;G2;072.C-0488(E);Mayor;-9999999;HARPS_ech_obs_all;HARPS_ech_obs_thosimult;STAR,WAVE,G5
HD111232;2453411.88104;-27.976;1.014;104630.785;1.089;124.344329186;0.516058815284;104630.410146;0.425028532997;124.344329186;0.516058815284;3.1521309188154873;5.014288231869354;-12.1070535252;1.21515172861;0.43867267718213526;0.00044559707353707893;0.30509855166749206;0.0006167237533698214;0.4223677748284033;0.0008047442030685494;0;6.46295861858;44.4467224929;-0.0358011127689;104.3;161.5;2453411.88029;17.1445803784;17.1398700622;0.357;-9999999;0.009;-0.076;0.873;-0.384;-9999999;0.53;831.8013;3.16972063993;5.0869282429;2005-02-10T09:00:13.871;-9999999;G2;072.C-0488(E);Mayor;-9999999;HARPS_ech_obs_all;HARPS_ech_obs_thosimult;STAR,WAVE,G5
HD111232;2453412.85261;-29.752;0.881;104628.833;0.908;122.511571169;0.592756816791;104627.900517;0.489179642172;122.511571169;0.592756816791;7.92342506971776;6.054540757486099;-12.9080698393;1.58833681766;0.43688489590003715;0.0005150486244816628;0.30502586117842756;0.00071421222989759;0.42150698146969223;0.0009308790327544946;0;6.46082621812;44.4577105428;-0.037635364906;104.3;139.5;2453412.85186;17.1610549644;17.1563392002;-0.064;-9999999;0.009;-0.132;0.651;-0.941;-9999999;0.47;820.0006;7.94219908855;6.10223671899;2005-02-11T08:20:07.686;-9999999;G2;072.C-0488(E);Mayor;-9999999;HARPS_ech_obs_all;HARPS_ech_obs_thosimult;STAR,WAVE,G5
HD111232;2454253.58015;-41.567;1.102;104616.243;1.141;111.398716698;0.671988850773;104617.349351;0.544393680489;111.398716698;0.671988850773;9.099397688332274;5.182296756486163;-3.6110627136;1.29954672358;0.4411902975829163;0.0005969695181171207;0.3092288708522086;0.0008078052222750809;0.42133704653968146;0.0010666922623265458;0;6.47331758598;44.3853984149;-0.0384653799308;104.3;123.4;2454253.57951;-5.67041817178;-5.67495554075;-0.649;-9999999;0.029;0.570;0.873;1.077;-9999999;0.51;599.9967;9.11932271272;5.22051374924;2007-06-02T01:44:44.802;-9999999;G2;072.C-0488(E);Mayor;-9999999;HARPS_ech_obs_all;HARPS_ech_obs_thosimult;STAR,WAVE,G5
HD111232;2454254.5663;-43.514;1.061;104614.462;1.115;109.45585828;0.603314840831;104615.594631;0.489397149489;109.45585828;0.603314840831;-2.4800130020831546;5.846403212283827;-3.9200760183;1.14355345357;0.44533039139018465;0.0005286131206367562;0.3015230212040951;0.0007157184919341435;0.43240877029046093;0.0009469198197668682;0;6.47195330528;44.3812429929;-0.0406391860513;104.3;138.9;2454254.56566;-5.92036035362;-5.92489305596;-0.751;-9999999;0.029;0.574;0.873;1.104;-9999999;0.52;699.9981;-2.43679140174;5.87073922629;2007-06-03T01:23:51.752;-9999999;G2;072.C-0488(E);Mayor;-9999999;HARPS_ech_obs_all;HARPS_ech_obs_thosimult;STAR,WAVE,G5
HD111232;2454255.58664;-43.655;0.928;104615.663;1.006;109.634071845;0.481069497069;104616.090172;0.390637416477;109.634071845;0.481069497069;4.686146368398923;3.7023694098662876;-3.5663854562;0.966483160283;0.44414683079689543;0.00041826434660112406;0.3084278250328738;0.0005652240366673974;0.42352580553151314;0.0007497753385933991;0;6.47157922005;44.384741572;-0.0384763752468;104.3;174.8;2454255.586;-6.20886518221;-6.21340144677;0.136;-9999999;0.029;0.892;0.794;0.398;-9999999;0.49;899.9997;4.73451863172;3.75141032503;2007-06-04T01:51:53.984;-9999999;G2;072.C-0488(E);Mayor;-9999999;HARPS_ech_obs_all;HARPS_ech_obs_thosimult;STAR,WAVE,G5
HD111232;2454256.57232;-40.750;1.224;104617.561;1.210;112.067521396;0.857578403038;104618.622145;0.67658987668;112.067521396;0.857578403038;7.050492474035252;8.019590895430316;-4.40677685054;1.70049985549;0.44456017373862466;0.0007502253170628931;0.3101782731841412;0.0010205678972633326;0.4237698001715394;0.0013497276408917277;0;6.47534860206;44.3773911738;-0.0374238988426;104.3;98.3;2454256.57169;-6.45538628951;-6.45992549125;-0.042;-9999999;0.029;0.421;0.873;1.032;-9999999;0.49;699.9999;7.09705393198;8.04947670653;2007-06-05T01:32:56.545;-9999999;G2;072.C-0488(E);Mayor;-9999999;HARPS_ech_obs_all;HARPS_ech_obs_thosimult;STAR,WAVE,G5
HD111232;2454257.55017;-45.449;0.969;104613.200;0.953;108.089806874;0.653157433156;104614.693518;0.52551571455;108.089806874;0.653157433156;13.737878627934094;5.38271645452017;-3.80852227246;1.30471552863;0.44324643567674465;0.0005830171892260158;0.30220611354877586;0.0007855955040937334;0.43197183823828295;0.001038077796279059;0;6.4714357562;44.3935080143;-0.0380039568656;104.3;126.8;2454257.54941;-6.69090237889;-6.69528715925;0.142;-9999999;0.030;1.143;0.716;1.464;-9999999;0.5;700.0001;13.7908880027;5.40769105279;2007-06-06T01:00:57.385;-9999999;G2;072.C-0488(E);Mayor;-9999999;HARPS_ech_obs_all;HARPS_ech_obs_thosimult;STAR,WAVE,G5
HD111232;2454258.5953;-43.541;0.777;104615.041;0.874;109.319702485;0.541546547674;104615.931769;0.437783463286;109.319702485;0.541546547674;2.5947643203414685;5.318937660232718;-1.32766604123;0.966985138669;0.4425076726441814;0.0004711746728414058;0.30822440257894873;0.0006374383562317436;0.4229349707135792;0.0008452961951519004;0;6.47230288747;44.3620114006;-0.0374675041292;104.3;155.4;2454258.59465;-7.00303557931;-7.0075557713;0.108;-9999999;0.030;0.464;0.557;0.861;-9999999;0.46;699.9996;2.61790496807;5.34956105652;2007-06-07T02:06:26.704;-9999999;G2;072.C-0488(E);Mayor;-9999999;HARPS_ech_obs_all;HARPS_ech_obs_thosimult;STAR,WAVE,G5
HD111232;2454259.57167;-42.632;1.027;104616.466;0.995;110.228168992;0.540319703029;104617.266902;0.437878931045;110.228168992;0.540319703029;2.7686090195686006;4.674295314359732;-2.94302578528;1.35859148802;0.44490553568295427;0.00047493943297336486;0.3077286274469248;0.0006382705499315911;0.4230178757916863;0.000846839882708752;0;6.47411242537;44.375885679;-0.0369851272988;104.3;155.2;2454259.57103;-7.2346024332;-7.23912986828;0.398;-9999999;0.030;0.464;0.873;0.771;-9999999;0.5;699.9996;2.79927409781;4.72239187532;2007-06-08T01:31:59.238;-9999999;G2;072.C-0488(E);Mayor;-9999999;HARPS_ech_obs_all;HARPS_ech_obs_thosimult;STAR,WAVE,G5
HD111232;2455293.70781;-82.515;0.601;104575.616;0.591;69.8302613977;0.414440513754;104575.631206;0.338316725115;69.8302613977;0.414440513754;2.2172219211115447;4.4413732236367744;-3.46485799063;0.658916432364;0.43951047210059274;0.0003612391908592132;0.30638188897215385;0.00047844094306293873;0.4228612667492745;0.0006344825374264382;0;6.47159105724;44.3753122285;-0.0356484595096;104.3;206.3;2455293.70704;9.63409585509;9.62957219404;-0.519;-9999999;0.055;-0.051;0.436;-0.040;-9999999;0.51;900.007;2.21617309019;4.21768555789;2010-04-07T04:46:33.234;-9999999;G2;183.C-0972(A);Udry;-9999999;HARPS_ech_obs_all;HARPS_ech_obs_thosimult;STAR,WAVE,G5
HD111232;2455320.66445;-70.303;0.969;104588.282;0.907;84.2388121473;0.495047062522;104591.291286;0.406173889668;84.2388121473;0.495047062522;2.0264672233570806;4.3507677948610475;-0.990468922064;1.066451787;0.438960993317561;0.00039186426569276837;0.3098220149650994;0.0005352235521112711;0.4113700169027816;0.0006952518131039052;0;6.47590032772;44.3533515085;-0.0368630710621;104.3;185.4;2455320.66367;2.37838502895;2.37394451401;-0.024;-9999999;0.055;2.145;0.833;2.954;-9999999;0.48;900.0052;2.04600011491;4.25922666377;2010-05-04T03:43:45.910;-9999999;G2;183.C-0972(A);Udry;-9999999;HARPS_ech_obs_all;HARPS_ech_obs_thosimult;STAR,WAVE,G5
HD111232;2455326.58671;-68.998;0.962;104589.196;1.056;84.2844375258;0.404045244841;104590.559966;0.332934354823;84.2844375258;0.404045244841;-0.298769540503244;4.098095399058515;-3.79199819947;0.738958934482;0.441743110893535;0.00034963079877599915;0.31137308276954484;0.00046139339289313913;0.4219164018999571;0.0006085459917078863;0;6.47123885323;44.3734471762;-0.0376242744318;104.3;215.0;2455326.58594;0.743479806842;0.739093533796;0.185;-9999999;0.056;0.885;0.873;1.308;-9999999;0.5;900.007;-0.267769229485;3.99903454541;2010-05-10T01:51:28.996;-9999999;G2;183.C-0972(A);Udry;-9999999;HARPS_ech_obs_all;HARPS_ech_obs_thosimult;STAR,WAVE,G5
HD111232;2455340.61801;-55.873;0.646;104602.722;0.596;96.3763975795;0.554944422912;104602.732814;0.452328062122;96.3763975795;0.554944422912;-1.4548560493723883;4.24028911289097;2.69909077666;0.978370381657;0.44464273615308975;0.0004802545088836239;0.31264217625627444;0.0006405996164927914;0.4194261369121042;0.0008381781631675202;0;6.48223474339;44.331878112;-0.0374288218663;104.3;156.3;2455340.61724;-3.30668938962;-3.31110535937;1.057;-9999999;0.056;-0.148;0.330;-0.045;-9999999;0.52;900.0066;-1.42922213896;4.22646601596;2010-05-24T02:36:20.384;-9999999;G2;183.C-0972(A);Udry;-9999999;HARPS_ech_obs_all;HARPS_ech_obs_thosimult;STAR,WAVE,G5
HD111232;2456699.82125;91.958;0.719;104750.012;0.698;245.467186358;0.583711653039;104750.517726;0.476327232619;245.467186358;0.583711653039;-0.38689681662940245;5.0392379205292235;9.42830205427;1.07294850201;0.44200988413837006;0.0004830015409279061;0.31071506039387314;0.0006363085718809078;0.42178591805489873;0.0008352745560735399;0;6.48997410459;44.2936482822;-0.0412710556996;104.3;156.2;2456699.82047;17.1815819876;17.1768415913;-0.596;-9999999;0.089;1.113;0.419;0.417;-9999999;0.5;900.0017;-0.383540543156;5.01958693068;2014-02-11T07:33:51.738;-9999999;G2;192.C-0852(A);Udry;-9999999;HARPS_ech_obs_all;HARPS_ech_obs_thosimult;STAR,WAVE,G5
HD111232;2456700.75298;91.814;0.587;104750.219;0.478;244.692473204;0.51376155931;104750.468422;0.394963741921;244.692473204;0.51376155931;0.9502979117429504;4.774433225288765;9.17913764216;0.985918895478;0.44077467702493883;0.00039336127446317994;0.3100571979442637;0.0005189765417355759;0.4238740242949658;0.0006844271557012282;0;6.48812984497;44.2731442161;-0.0385687410816;104.3;190.5;2456700.7522;17.2295691596;17.2248163478;0.133;-9999999;0.089;0.482;0.284;0.160;-9999999;0.5;900.0008;0.957187238348;4.78497001291;2014-02-12T05:55:28.263;-9999999;G2;192.C-0852(A);Udry;-9999999;HARPS_ech_obs_all;HARPS_ech_obs_thosimult;STAR,WAVE,G5
HD111232;2456702.75926;91.606;0.718;104750.027;0.742;243.923713869;0.504745293164;104749.14805;0.414855784091;243.923713869;0.504745293164;-3.4617217123174555;4.100328250309548;8.78444828281;1.03724253059;0.4411489138703926;0.0004182189497534469;0.3107731331000746;0.0005517810349254491;0.4228247447281473;0.000724973442081828;0;6.48710889703;44.2801948312;-0.0364431199614;104.3;180.1;2456702.75847;17.1837302079;17.1789926331;0.046;-9999999;0.089;-0.078;0.511;-0.968;-9999999;0.51;900.0003;-3.45113208695;4.1494626317;2014-02-14T06:04:11.681;-9999999;G2;192.C-0852(A);Udry;-9999999;HARPS_ech_obs_all;HARPS_ech_obs_thosimult;STAR,WAVE,G5
HD111232;2456703.73995;92.211;0.792;104750.785;0.697;245.689674121;0.671881183085;104751.905489;0.543564509486;245.689674121;0.671881183085;2.5502670713679834;6.2334353595757666;11.3623831462;1.40979990073;0.4409826051801532;0.0005687666075020719;0.31093249821408403;0.0007500143076594734;0.42146199461609063;0.0009824395930641296;0;6.48927177941;44.2722013142;-0.0385338682631;104.3;133.2;2456703.73916;17.1723988639;17.1676625674;0.119;-9999999;0.089;1.083;0.419;1.031;-9999999;0.47;900.0005;2.5502167358;6.23145082627;2014-02-15T05:36:54.429;-9999999;G2;192.C-0852(A);Udry;-9999999;HARPS_ech_obs_all;HARPS_ech_obs_thosimult;STAR,WAVE,G5
